   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 4889 0ccf 00       		.byte	0
 4890 0cd0 00       		.byte	0
 4891 0cd1 00       		.byte	0
 4892 0cd2 00       		.byte	0
 4893 0cd3 00       		.byte	0
 4894 0cd4 00       		.byte	0
 4895 0cd5 00       		.byte	0
 4896 0cd6 00       		.byte	0
 4897 0cd7 00       		.byte	0
 4898 0cd8 00       		.byte	0
 4899 0cd9 00       		.byte	0
 4900 0cda 00       		.byte	0
 4901 0cdb 00       		.byte	0
 4902 0cdc 00       		.byte	0
 4903 0cdd 00       		.byte	0
 4904 0cde 00       		.byte	0
 4905 0cdf 00       		.byte	0
 4906 0ce0 00       		.byte	0
 4907 0ce1 00       		.byte	0
 4908 0ce2 00       		.byte	0
 4909 0ce3 00       		.byte	0
 4910 0ce4 00       		.byte	0
 4911 0ce5 00       		.byte	0
 4912 0ce6 00       		.byte	0
 4913 0ce7 00       		.byte	0
 4914 0ce8 00       		.byte	0
 4915 0ce9 00       		.byte	0
 4916 0cea 00       		.byte	0
 4917 0ceb 00       		.byte	0
 4918 0cec 00       		.byte	0
 4919 0ced 00       		.byte	0
 4920 0cee 00       		.byte	0
 4921 0cef 00       		.byte	0
 4922 0cf0 00       		.byte	0
 4923 0cf1 00       		.byte	0
 4924 0cf2 00       		.byte	0
 4925 0cf3 00       		.byte	0
 4926 0cf4 00       		.byte	0
 4927 0cf5 00       		.byte	0
 4928 0cf6 00       		.byte	0
 4929 0cf7 00       		.byte	0
 4930 0cf8 00       		.byte	0
 4931 0cf9 00       		.byte	0
 4932 0cfa 00       		.byte	0
 4933 0cfb 00       		.byte	0
 4934 0cfc 00       		.byte	0
 4935 0cfd 00       		.byte	0
 4936 0cfe 00       		.byte	0
 4937 0cff 00       		.byte	0
 4938 0d00 00       		.byte	0
 4939 0d01 00       		.byte	0
 4940 0d02 00       		.byte	0
 4941 0d03 00       		.byte	0
 4942 0d04 00       		.byte	0
 4943 0d05 00       		.byte	0
 4944 0d06 00       		.byte	0
 4945 0d07 00       		.byte	0
 4946 0d08 00       		.byte	0
 4947 0d09 00       		.byte	0
 4948 0d0a 00       		.byte	0
 4949 0d0b 00       		.byte	0
 4950 0d0c 00       		.byte	0
 4951 0d0d 00       		.byte	0
 4952 0d0e 00       		.byte	0
 4953 0d0f 00       		.byte	0
 4954 0d10 00       		.byte	0
 4955 0d11 00       		.byte	0
 4956 0d12 76       		.byte	118
 4957 0d13 DC       		.byte	-36
 4958 0d14 00       		.byte	0
 4959 0d15 00       		.byte	0
 4960 0d16 DC       		.byte	-36
 4961 0d17 66       		.byte	102
 4962 0d18 66       		.byte	102
 4963 0d19 66       		.byte	102
 4964 0d1a 66       		.byte	102
 4965 0d1b 66       		.byte	102
 4966 0d1c 00       		.byte	0
 4967 0d1d 00       		.byte	0
 4968 0d1e 00       		.byte	0
 4969 0d1f 00       		.byte	0
 4970 0d20 00       		.byte	0
 4971 0d21 00       		.byte	0
 4972 0d22 00       		.byte	0
 4973 0d23 00       		.byte	0
 4974 0d24 00       		.byte	0
 4975 0d25 00       		.byte	0
 4976 0d26 00       		.byte	0
 4977 0d27 00       		.byte	0
 4978 0d28 00       		.byte	0
 4979 0d29 00       		.byte	0
 4980 0d2a 00       		.byte	0
 4981 0d2b 00       		.byte	0
 4982 0d2c 00       		.byte	0
 4983 0d2d 00       		.byte	0
 4984 0d2e 00       		.byte	0
 4985 0d2f 00       		.byte	0
 4986 0d30 00       		.byte	0
 4987 0d31 00       		.byte	0
 4988 0d32 00       		.byte	0
 4989 0d33 00       		.byte	0
 4990 0d34 00       		.byte	0
 4991 0d35 00       		.byte	0
 4992 0d36 00       		.byte	0
 4993 0d37 00       		.byte	0
 4994 0d38 00       		.byte	0
 4995 0d39 00       		.byte	0
 4996 0d3a 00       		.byte	0
 4997 0d3b 00       		.byte	0
 4998 0d3c 00       		.byte	0
 4999 0d3d 00       		.byte	0
 5000 0d3e 00       		.byte	0
 5001 0d3f 00       		.byte	0
 5002 0d40 00       		.byte	0
 5003 0d41 00       		.byte	0
 5004 0d42 00       		.byte	0
 5005 0d43 00       		.byte	0
 5006 0d44 00       		.byte	0
 5007 0d45 00       		.byte	0
 5008 0d46 00       		.byte	0
 5009 0d47 00       		.byte	0
 5010 0d48 00       		.byte	0
 5011 0d49 00       		.byte	0
 5012 0d4a 00       		.byte	0
 5013 0d4b 00       		.byte	0
 5014 0d4c 00       		.byte	0
 5015 0d4d 00       		.byte	0
 5016 0d4e 00       		.byte	0
 5017 0d4f 00       		.byte	0
 5018 0d50 00       		.byte	0
 5019 0d51 00       		.byte	0
 5020 0d52 00       		.byte	0
 5021 0d53 00       		.byte	0
 5022 0d54 00       		.byte	0
 5023 0d55 00       		.byte	0
 5024 0d56 00       		.byte	0
 5025 0d57 00       		.byte	0
 5026 0d58 00       		.byte	0
 5027 0d59 00       		.byte	0
 5028 0d5a 00       		.byte	0
 5029 0d5b 00       		.byte	0
 5030 0d5c 00       		.byte	0
 5031 0d5d 00       		.byte	0
 5032 0d5e 00       		.byte	0
 5033 0d5f 00       		.byte	0
 5034 0d60 00       		.byte	0
 5035 0d61 00       		.byte	0
 5036 0d62 00       		.byte	0
 5037 0d63 00       		.byte	0
 5038 0d64 00       		.byte	0
 5039 0d65 00       		.byte	0
 5040 0d66 00       		.byte	0
 5041 0d67 00       		.byte	0
 5042 0d68 00       		.byte	0
 5043 0d69 00       		.byte	0
 5044 0d6a 00       		.byte	0
 5045 0d6b 00       		.byte	0
 5046 0d6c 00       		.byte	0
 5047 0d6d 00       		.byte	0
 5048 0d6e 00       		.byte	0
 5049 0d6f 00       		.byte	0
 5050 0d70 00       		.byte	0
 5051 0d71 00       		.byte	0
 5052 0d72 00       		.byte	0
 5053 0d73 00       		.byte	0
 5054 0d74 00       		.byte	0
 5055 0d75 00       		.byte	0
 5056 0d76 00       		.byte	0
 5057 0d77 00       		.byte	0
 5058 0d78 00       		.byte	0
 5059 0d79 00       		.byte	0
 5060 0d7a 00       		.byte	0
 5061 0d7b 00       		.byte	0
 5062 0d7c 00       		.byte	0
 5063 0d7d 00       		.byte	0
 5064 0d7e 00       		.byte	0
 5065 0d7f 00       		.byte	0
 5066 0d80 00       		.byte	0
 5067 0d81 00       		.byte	0
 5068 0d82 00       		.byte	0
 5069 0d83 00       		.byte	0
 5070 0d84 00       		.byte	0
 5071 0d85 00       		.byte	0
 5072 0d86 00       		.byte	0
 5073 0d87 00       		.byte	0
 5074 0d88 00       		.byte	0
 5075 0d89 00       		.byte	0
 5076 0d8a 00       		.byte	0
 5077 0d8b 00       		.byte	0
 5078 0d8c 00       		.byte	0
 5079 0d8d 00       		.byte	0
 5080 0d8e 00       		.byte	0
 5081 0d8f 00       		.byte	0
 5082 0d90 00       		.byte	0
 5083 0d91 00       		.byte	0
 5084 0d92 00       		.byte	0
 5085 0d93 00       		.byte	0
 5086 0d94 00       		.byte	0
 5087 0d95 00       		.byte	0
 5088 0d96 00       		.byte	0
 5089 0d97 00       		.byte	0
 5090 0d98 00       		.byte	0
 5091 0d99 00       		.byte	0
 5092 0d9a 00       		.byte	0
 5093 0d9b 00       		.byte	0
 5094 0d9c 00       		.byte	0
 5095 0d9d 00       		.byte	0
 5096 0d9e 00       		.byte	0
 5097 0d9f 00       		.byte	0
 5098 0da0 00       		.byte	0
 5099 0da1 00       		.byte	0
 5100 0da2 00       		.byte	0
 5101 0da3 00       		.byte	0
 5102 0da4 00       		.byte	0
 5103 0da5 00       		.byte	0
 5104 0da6 00       		.byte	0
 5105 0da7 00       		.byte	0
 5106 0da8 00       		.byte	0
 5107 0da9 00       		.byte	0
 5108 0daa 00       		.byte	0
 5109 0dab 00       		.byte	0
 5110 0dac 00       		.byte	0
 5111 0dad 00       		.byte	0
 5112 0dae 00       		.byte	0
 5113 0daf 00       		.byte	0
 5114 0db0 00       		.byte	0
 5115 0db1 00       		.byte	0
 5116 0db2 00       		.byte	0
 5117 0db3 00       		.byte	0
 5118 0db4 00       		.byte	0
 5119 0db5 00       		.byte	0
 5120 0db6 00       		.byte	0
 5121 0db7 00       		.byte	0
 5122 0db8 00       		.byte	0
 5123 0db9 00       		.byte	0
 5124 0dba 00       		.byte	0
 5125 0dbb 00       		.byte	0
 5126 0dbc 00       		.byte	0
 5127 0dbd 00       		.byte	0
 5128 0dbe 00       		.byte	0
 5129 0dbf 00       		.byte	0
 5130 0dc0 00       		.byte	0
 5131 0dc1 00       		.byte	0
 5132 0dc2 00       		.byte	0
 5133 0dc3 00       		.byte	0
 5134 0dc4 00       		.byte	0
 5135 0dc5 00       		.byte	0
 5136 0dc6 00       		.byte	0
 5137 0dc7 00       		.byte	0
 5138 0dc8 00       		.byte	0
 5139 0dc9 00       		.byte	0
 5140 0dca 00       		.byte	0
 5141 0dcb 00       		.byte	0
 5142 0dcc 00       		.byte	0
 5143 0dcd 00       		.byte	0
 5144 0dce 00       		.byte	0
 5145 0dcf 00       		.byte	0
 5146 0dd0 00       		.byte	0
 5147 0dd1 00       		.byte	0
 5148 0dd2 00       		.byte	0
 5149 0dd3 00       		.byte	0
 5150 0dd4 00       		.byte	0
 5151 0dd5 00       		.byte	0
 5152 0dd6 00       		.byte	0
 5153 0dd7 00       		.byte	0
 5154 0dd8 00       		.byte	0
 5155 0dd9 00       		.byte	0
 5156 0dda 00       		.byte	0
 5157 0ddb 00       		.byte	0
 5158 0ddc 00       		.byte	0
 5159 0ddd 00       		.byte	0
 5160 0dde 00       		.byte	0
 5161 0ddf 00       		.byte	0
 5162 0de0 00       		.byte	0
 5163 0de1 00       		.byte	0
 5164 0de2 00       		.byte	0
 5165 0de3 00       		.byte	0
 5166 0de4 00       		.byte	0
 5167 0de5 00       		.byte	0
 5168 0de6 00       		.byte	0
 5169 0de7 00       		.byte	0
 5170 0de8 00       		.byte	0
 5171 0de9 00       		.byte	0
 5172 0dea 00       		.byte	0
 5173 0deb 00       		.byte	0
 5174 0dec 00       		.byte	0
 5175 0ded 00       		.byte	0
 5176 0dee 00       		.byte	0
 5177 0def 00       		.byte	0
 5178 0df0 00       		.byte	0
 5179 0df1 00       		.byte	0
 5180 0df2 00       		.byte	0
 5181 0df3 00       		.byte	0
 5182 0df4 00       		.byte	0
 5183 0df5 00       		.byte	0
 5184 0df6 00       		.byte	0
 5185 0df7 00       		.byte	0
 5186 0df8 00       		.byte	0
 5187 0df9 00       		.byte	0
 5188 0dfa 00       		.byte	0
 5189 0dfb 00       		.byte	0
 5190 0dfc 00       		.byte	0
 5191 0dfd 00       		.byte	0
 5192 0dfe 00       		.byte	0
 5193 0dff 00       		.byte	0
 5194 0e00 00       		.byte	0
 5195 0e01 00       		.byte	0
 5196 0e02 00       		.byte	0
 5197 0e03 00       		.byte	0
 5198 0e04 00       		.byte	0
 5199 0e05 00       		.byte	0
 5200 0e06 00       		.byte	0
 5201 0e07 00       		.byte	0
 5202 0e08 00       		.byte	0
 5203 0e09 00       		.byte	0
 5204 0e0a 00       		.byte	0
 5205 0e0b 00       		.byte	0
 5206 0e0c 00       		.byte	0
 5207 0e0d 00       		.byte	0
 5208 0e0e 00       		.byte	0
 5209 0e0f 00       		.byte	0
 5210 0e10 00       		.byte	0
 5211 0e11 00       		.byte	0
 5212 0e12 00       		.byte	0
 5213 0e13 00       		.byte	0
 5214 0e14 00       		.byte	0
 5215 0e15 00       		.byte	0
 5216 0e16 00       		.byte	0
 5217 0e17 00       		.byte	0
 5218 0e18 00       		.byte	0
 5219 0e19 00       		.byte	0
 5220 0e1a 00       		.byte	0
 5221 0e1b 00       		.byte	0
 5222 0e1c 00       		.byte	0
 5223 0e1d 00       		.byte	0
 5224 0e1e 00       		.byte	0
 5225 0e1f 00       		.byte	0
 5226 0e20 00       		.byte	0
 5227 0e21 00       		.byte	0
 5228 0e22 00       		.byte	0
 5229 0e23 00       		.byte	0
 5230 0e24 00       		.byte	0
 5231 0e25 00       		.byte	0
 5232 0e26 00       		.byte	0
 5233 0e27 00       		.byte	0
 5234 0e28 00       		.byte	0
 5235 0e29 00       		.byte	0
 5236 0e2a 00       		.byte	0
 5237 0e2b 00       		.byte	0
 5238 0e2c 00       		.byte	0
 5239 0e2d 00       		.byte	0
 5240 0e2e 00       		.byte	0
 5241 0e2f 00       		.byte	0
 5242 0e30 00       		.byte	0
 5243 0e31 00       		.byte	0
 5244 0e32 00       		.byte	0
 5245 0e33 00       		.byte	0
 5246 0e34 00       		.byte	0
 5247 0e35 00       		.byte	0
 5248 0e36 00       		.byte	0
 5249 0e37 00       		.byte	0
 5250 0e38 00       		.byte	0
 5251 0e39 00       		.byte	0
 5252 0e3a 00       		.byte	0
 5253 0e3b 00       		.byte	0
 5254 0e3c 00       		.byte	0
 5255 0e3d 00       		.byte	0
 5256 0e3e 00       		.byte	0
 5257 0e3f 00       		.byte	0
 5258 0e40 00       		.byte	0
 5259 0e41 00       		.byte	0
 5260 0e42 00       		.byte	0
 5261 0e43 00       		.byte	0
 5262 0e44 00       		.byte	0
 5263 0e45 00       		.byte	0
 5264 0e46 00       		.byte	0
 5265 0e47 00       		.byte	0
 5266 0e48 00       		.byte	0
 5267 0e49 00       		.byte	0
 5268 0e4a 00       		.byte	0
 5269 0e4b 00       		.byte	0
 5270 0e4c 00       		.byte	0
 5271 0e4d 00       		.byte	0
 5272 0e4e 00       		.byte	0
 5273 0e4f 00       		.byte	0
 5274 0e50 00       		.byte	0
 5275 0e51 00       		.byte	0
 5276 0e52 00       		.byte	0
 5277 0e53 00       		.byte	0
 5278 0e54 00       		.byte	0
 5279 0e55 00       		.byte	0
 5280 0e56 00       		.byte	0
 5281 0e57 00       		.byte	0
 5282 0e58 00       		.byte	0
 5283 0e59 00       		.byte	0
 5284 0e5a 00       		.byte	0
 5285 0e5b 00       		.byte	0
 5286 0e5c 00       		.byte	0
 5287 0e5d 00       		.byte	0
 5288 0e5e 00       		.byte	0
 5289 0e5f 00       		.byte	0
 5290 0e60 00       		.byte	0
 5291 0e61 00       		.byte	0
 5292 0e62 00       		.byte	0
 5293 0e63 00       		.byte	0
 5294 0e64 00       		.byte	0
 5295 0e65 00       		.byte	0
 5296 0e66 00       		.byte	0
 5297 0e67 00       		.byte	0
 5298 0e68 00       		.byte	0
 5299 0e69 00       		.byte	0
 5300 0e6a 00       		.byte	0
 5301 0e6b 00       		.byte	0
 5302 0e6c 00       		.byte	0
 5303 0e6d 00       		.byte	0
 5304 0e6e 00       		.byte	0
 5305 0e6f 00       		.byte	0
 5306 0e70 00       		.byte	0
 5307 0e71 00       		.byte	0
 5308 0e72 00       		.byte	0
 5309 0e73 00       		.byte	0
 5310 0e74 00       		.byte	0
 5311 0e75 00       		.byte	0
 5312 0e76 00       		.byte	0
 5313 0e77 00       		.byte	0
 5314 0e78 00       		.byte	0
 5315 0e79 00       		.byte	0
 5316 0e7a 00       		.byte	0
 5317 0e7b 00       		.byte	0
 5318 0e7c 00       		.byte	0
 5319 0e7d 00       		.byte	0
 5320 0e7e 00       		.byte	0
 5321 0e7f 00       		.byte	0
 5322 0e80 00       		.byte	0
 5323 0e81 00       		.byte	0
 5324 0e82 00       		.byte	0
 5325 0e83 00       		.byte	0
 5326 0e84 00       		.byte	0
 5327 0e85 00       		.byte	0
 5328 0e86 00       		.byte	0
 5329 0e87 00       		.byte	0
 5330 0e88 00       		.byte	0
 5331 0e89 00       		.byte	0
 5332 0e8a 00       		.byte	0
 5333 0e8b 00       		.byte	0
 5334 0e8c 00       		.byte	0
 5335 0e8d 00       		.byte	0
 5336 0e8e 00       		.byte	0
 5337 0e8f 00       		.byte	0
 5338 0e90 00       		.byte	0
 5339 0e91 00       		.byte	0
 5340 0e92 00       		.byte	0
 5341 0e93 00       		.byte	0
 5342 0e94 00       		.byte	0
 5343 0e95 00       		.byte	0
 5344 0e96 00       		.byte	0
 5345 0e97 00       		.byte	0
 5346 0e98 00       		.byte	0
 5347 0e99 00       		.byte	0
 5348 0e9a 00       		.byte	0
 5349 0e9b 00       		.byte	0
 5350 0e9c 00       		.byte	0
 5351 0e9d 00       		.byte	0
 5352 0e9e 00       		.byte	0
 5353 0e9f 00       		.byte	0
 5354 0ea0 00       		.byte	0
 5355 0ea1 00       		.byte	0
 5356 0ea2 00       		.byte	0
 5357 0ea3 00       		.byte	0
 5358 0ea4 00       		.byte	0
 5359 0ea5 00       		.byte	0
 5360 0ea6 00       		.byte	0
 5361 0ea7 00       		.byte	0
 5362 0ea8 00       		.byte	0
 5363 0ea9 00       		.byte	0
 5364 0eaa 00       		.byte	0
 5365 0eab 00       		.byte	0
 5366 0eac 00       		.byte	0
 5367 0ead 00       		.byte	0
 5368 0eae 00       		.byte	0
 5369 0eaf 00       		.byte	0
 5370 0eb0 00       		.byte	0
 5371 0eb1 00       		.byte	0
 5372 0eb2 00       		.byte	0
 5373 0eb3 00       		.byte	0
 5374 0eb4 00       		.byte	0
 5375 0eb5 00       		.byte	0
 5376 0eb6 00       		.byte	0
 5377 0eb7 00       		.byte	0
 5378 0eb8 00       		.byte	0
 5379 0eb9 00       		.byte	0
 5380 0eba 00       		.byte	0
 5381 0ebb 00       		.byte	0
 5382 0ebc 00       		.byte	0
 5383 0ebd 00       		.byte	0
 5384 0ebe 00       		.byte	0
 5385 0ebf 00       		.byte	0
 5386 0ec0 00       		.byte	0
 5387 0ec1 00       		.byte	0
 5388 0ec2 00       		.byte	0
 5389 0ec3 00       		.byte	0
 5390 0ec4 00       		.byte	0
 5391 0ec5 00       		.byte	0
 5392 0ec6 00       		.byte	0
 5393 0ec7 00       		.byte	0
 5394 0ec8 00       		.byte	0
 5395 0ec9 00       		.byte	0
 5396 0eca 00       		.byte	0
 5397 0ecb 00       		.byte	0
 5398 0ecc 00       		.byte	0
 5399 0ecd 00       		.byte	0
 5400 0ece 00       		.byte	0
 5401 0ecf 00       		.byte	0
 5402 0ed0 00       		.byte	0
 5403 0ed1 00       		.byte	0
 5404 0ed2 00       		.byte	0
 5405 0ed3 00       		.byte	0
 5406 0ed4 00       		.byte	0
 5407 0ed5 00       		.byte	0
 5408 0ed6 00       		.byte	0
 5409 0ed7 00       		.byte	0
 5410 0ed8 00       		.byte	0
 5411 0ed9 00       		.byte	0
 5412 0eda 00       		.byte	0
 5413 0edb 00       		.byte	0
 5414 0edc 00       		.byte	0
 5415 0edd 00       		.byte	0
 5416 0ede 00       		.byte	0
 5417 0edf 00       		.byte	0
 5418 0ee0 00       		.byte	0
 5419 0ee1 00       		.byte	0
 5420 0ee2 00       		.byte	0
 5421 0ee3 00       		.byte	0
 5422 0ee4 00       		.byte	0
 5423 0ee5 00       		.byte	0
 5424 0ee6 00       		.byte	0
 5425 0ee7 00       		.byte	0
 5426 0ee8 00       		.byte	0
 5427 0ee9 00       		.byte	0
 5428 0eea 00       		.byte	0
 5429 0eeb 00       		.byte	0
 5430 0eec 00       		.byte	0
 5431 0eed 00       		.byte	0
 5432 0eee 00       		.byte	0
 5433 0eef 00       		.byte	0
 5434 0ef0 00       		.byte	0
 5435 0ef1 00       		.byte	0
 5436 0ef2 00       		.byte	0
 5437 0ef3 00       		.byte	0
 5438 0ef4 00       		.byte	0
 5439 0ef5 00       		.byte	0
 5440 0ef6 00       		.byte	0
 5441 0ef7 00       		.byte	0
 5442 0ef8 00       		.byte	0
 5443 0ef9 00       		.byte	0
 5444 0efa 00       		.byte	0
 5445 0efb 00       		.byte	0
 5446 0efc 00       		.byte	0
 5447 0efd 00       		.byte	0
 5448 0efe 00       		.byte	0
 5449 0eff 00       		.byte	0
 5450 0f00 00       		.byte	0
 5451 0f01 00       		.byte	0
 5452 0f02 00       		.byte	0
 5453 0f03 00       		.byte	0
 5454 0f04 00       		.byte	0
 5455 0f05 00       		.byte	0
 5456 0f06 00       		.byte	0
 5457 0f07 00       		.byte	0
 5458 0f08 00       		.byte	0
 5459 0f09 00       		.byte	0
 5460 0f0a 00       		.byte	0
 5461 0f0b 00       		.byte	0
 5462 0f0c 00       		.byte	0
 5463 0f0d 00       		.byte	0
 5464 0f0e 00       		.byte	0
 5465 0f0f 00       		.byte	0
 5466 0f10 00       		.byte	0
 5467 0f11 00       		.byte	0
 5468 0f12 76       		.byte	118
 5469 0f13 DC       		.byte	-36
 5470 0f14 00       		.byte	0
 5471 0f15 00       		.byte	0
 5472 0f16 DC       		.byte	-36
 5473 0f17 66       		.byte	102
 5474 0f18 66       		.byte	102
 5475 0f19 66       		.byte	102
 5476 0f1a 66       		.byte	102
 5477 0f1b 66       		.byte	102
 5478 0f1c 00       		.byte	0
 5479 0f1d 00       		.byte	0
 5480 0f1e 00       		.byte	0
 5481 0f1f 00       		.byte	0
 5482 0f20 00       		.byte	0
 5483 0f21 00       		.byte	0
 5484 0f22 00       		.byte	0
 5485 0f23 00       		.byte	0
 5486 0f24 00       		.byte	0
 5487 0f25 00       		.byte	0
 5488 0f26 00       		.byte	0
 5489 0f27 00       		.byte	0
 5490 0f28 00       		.byte	0
 5491 0f29 00       		.byte	0
 5492 0f2a 00       		.byte	0
 5493 0f2b 00       		.byte	0
 5494 0f2c 00       		.byte	0
 5495 0f2d 00       		.byte	0
 5496 0f2e 00       		.byte	0
 5497 0f2f 00       		.byte	0
 5498 0f30 00       		.byte	0
 5499 0f31 00       		.byte	0
 5500 0f32 00       		.byte	0
 5501 0f33 00       		.byte	0
 5502 0f34 00       		.byte	0
 5503 0f35 00       		.byte	0
 5504 0f36 00       		.byte	0
 5505 0f37 00       		.byte	0
 5506 0f38 00       		.byte	0
 5507 0f39 00       		.byte	0
 5508 0f3a 00       		.byte	0
 5509 0f3b 00       		.byte	0
 5510 0f3c 00       		.byte	0
 5511 0f3d 00       		.byte	0
 5512 0f3e 00       		.byte	0
 5513 0f3f 00       		.byte	0
 5514 0f40 00       		.byte	0
 5515 0f41 00       		.byte	0
 5516 0f42 00       		.byte	0
 5517 0f43 00       		.byte	0
 5518 0f44 00       		.byte	0
 5519 0f45 00       		.byte	0
 5520 0f46 00       		.byte	0
 5521 0f47 00       		.byte	0
 5522 0f48 00       		.byte	0
 5523 0f49 00       		.byte	0
 5524 0f4a 00       		.byte	0
 5525 0f4b 00       		.byte	0
 5526 0f4c 00       		.byte	0
 5527 0f4d 00       		.byte	0
 5528 0f4e 00       		.byte	0
 5529 0f4f 00       		.byte	0
 5530 0f50 00       		.byte	0
 5531 0f51 00       		.byte	0
 5532 0f52 00       		.byte	0
 5533 0f53 00       		.byte	0
 5534 0f54 00       		.byte	0
 5535 0f55 00       		.byte	0
 5536 0f56 00       		.byte	0
 5537 0f57 00       		.byte	0
 5538 0f58 00       		.byte	0
 5539 0f59 00       		.byte	0
 5540 0f5a 00       		.byte	0
 5541 0f5b 00       		.byte	0
 5542 0f5c 00       		.byte	0
 5543 0f5d 00       		.byte	0
 5544 0f5e 00       		.byte	0
 5545 0f5f 00       		.byte	0
 5546 0f60 00       		.byte	0
 5547 0f61 00       		.byte	0
 5548 0f62 00       		.byte	0
 5549 0f63 00       		.byte	0
 5550 0f64 00       		.byte	0
 5551 0f65 00       		.byte	0
 5552 0f66 00       		.byte	0
 5553 0f67 00       		.byte	0
 5554 0f68 00       		.byte	0
 5555 0f69 00       		.byte	0
 5556 0f6a 00       		.byte	0
 5557 0f6b 00       		.byte	0
 5558 0f6c 00       		.byte	0
 5559 0f6d 00       		.byte	0
 5560 0f6e 00       		.byte	0
 5561 0f6f 00       		.byte	0
 5562 0f70 00       		.byte	0
 5563 0f71 00       		.byte	0
 5564 0f72 00       		.byte	0
 5565 0f73 00       		.byte	0
 5566 0f74 00       		.byte	0
 5567 0f75 00       		.byte	0
 5568 0f76 00       		.byte	0
 5569 0f77 00       		.byte	0
 5570 0f78 00       		.byte	0
 5571 0f79 00       		.byte	0
 5572 0f7a 00       		.byte	0
 5573 0f7b 00       		.byte	0
 5574 0f7c 00       		.byte	0
 5575 0f7d 00       		.byte	0
 5576 0f7e 00       		.byte	0
 5577 0f7f 00       		.byte	0
 5578 0f80 00       		.byte	0
 5579 0f81 00       		.byte	0
 5580 0f82 00       		.byte	0
 5581 0f83 00       		.byte	0
 5582 0f84 00       		.byte	0
 5583 0f85 00       		.byte	0
 5584 0f86 00       		.byte	0
 5585 0f87 00       		.byte	0
 5586 0f88 00       		.byte	0
 5587 0f89 00       		.byte	0
 5588 0f8a 00       		.byte	0
 5589 0f8b 00       		.byte	0
 5590 0f8c 00       		.byte	0
 5591 0f8d 00       		.byte	0
 5592 0f8e 00       		.byte	0
 5593 0f8f 00       		.byte	0
 5594 0f90 00       		.byte	0
 5595 0f91 00       		.byte	0
 5596 0f92 00       		.byte	0
 5597 0f93 00       		.byte	0
 5598 0f94 00       		.byte	0
 5599 0f95 00       		.byte	0
 5600 0f96 00       		.byte	0
 5601 0f97 00       		.byte	0
 5602 0f98 00       		.byte	0
 5603 0f99 00       		.byte	0
 5604 0f9a 00       		.byte	0
 5605 0f9b 00       		.byte	0
 5606 0f9c 00       		.byte	0
 5607 0f9d 00       		.byte	0
 5608 0f9e 00       		.byte	0
 5609 0f9f 00       		.byte	0
 5610 0fa0 00       		.byte	0
 5611 0fa1 00       		.byte	0
 5612 0fa2 00       		.byte	0
 5613 0fa3 00       		.byte	0
 5614 0fa4 00       		.byte	0
 5615 0fa5 00       		.byte	0
 5616 0fa6 00       		.byte	0
 5617 0fa7 00       		.byte	0
 5618 0fa8 00       		.byte	0
 5619 0fa9 00       		.byte	0
 5620 0faa 00       		.byte	0
 5621 0fab 00       		.byte	0
 5622 0fac 00       		.byte	0
 5623 0fad 00       		.byte	0
 5624 0fae 00       		.byte	0
 5625 0faf 00       		.byte	0
 5626 0fb0 00       		.byte	0
 5627 0fb1 00       		.byte	0
 5628 0fb2 00       		.byte	0
 5629 0fb3 00       		.byte	0
 5630 0fb4 00       		.byte	0
 5631 0fb5 00       		.byte	0
 5632 0fb6 00       		.byte	0
 5633 0fb7 00       		.byte	0
 5634 0fb8 00       		.byte	0
 5635 0fb9 00       		.byte	0
 5636 0fba 00       		.byte	0
 5637 0fbb 00       		.byte	0
 5638 0fbc 00       		.byte	0
 5639 0fbd 00       		.byte	0
 5640 0fbe 00       		.byte	0
 5641 0fbf 00       		.byte	0
 5642 0fc0 00       		.byte	0
 5643 0fc1 00       		.byte	0
 5644 0fc2 00       		.byte	0
 5645 0fc3 00       		.byte	0
 5646 0fc4 00       		.byte	0
 5647 0fc5 00       		.byte	0
 5648 0fc6 00       		.byte	0
 5649 0fc7 00       		.byte	0
 5650 0fc8 00       		.byte	0
 5651 0fc9 00       		.byte	0
 5652 0fca 00       		.byte	0
 5653 0fcb 00       		.byte	0
 5654 0fcc 00       		.byte	0
 5655 0fcd 00       		.byte	0
 5656 0fce 00       		.byte	0
 5657 0fcf 00       		.byte	0
 5658 0fd0 00       		.byte	0
 5659 0fd1 00       		.byte	0
 5660 0fd2 00       		.byte	0
 5661 0fd3 00       		.byte	0
 5662 0fd4 00       		.byte	0
 5663 0fd5 00       		.byte	0
 5664 0fd6 00       		.byte	0
 5665 0fd7 00       		.byte	0
 5666 0fd8 00       		.byte	0
 5667 0fd9 00       		.byte	0
 5668 0fda 00       		.byte	0
 5669 0fdb 00       		.byte	0
 5670 0fdc 00       		.byte	0
 5671 0fdd 00       		.byte	0
 5672 0fde 00       		.byte	0
 5673 0fdf 00       		.byte	0
 5674 0fe0 00       		.byte	0
 5675 0fe1 00       		.byte	0
 5676 0fe2 00       		.byte	0
 5677 0fe3 00       		.byte	0
 5678 0fe4 00       		.byte	0
