   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3599 033b 7C       		.byte	124
 3600 033c 00       		.byte	0
 3601 033d 00       		.byte	0
 3602 033e 00       		.byte	0
 3603 033f 00       		.byte	0
 3604 0340 00       		.byte	0
 3605 0341 00       		.byte	0
 3606 0342 00       		.byte	0
 3607 0343 0C       		.byte	12
 3608 0344 1C       		.byte	28
 3609 0345 3C       		.byte	60
 3610 0346 6C       		.byte	108
 3611 0347 CC       		.byte	-52
 3612 0348 FE       		.byte	-2
 3613 0349 0C       		.byte	12
 3614 034a 0C       		.byte	12
 3615 034b 1E       		.byte	30
 3616 034c 00       		.byte	0
 3617 034d 00       		.byte	0
 3618 034e 00       		.byte	0
 3619 034f 00       		.byte	0
 3620 0350 00       		.byte	0
 3621 0351 00       		.byte	0
 3622 0352 00       		.byte	0
 3623 0353 FE       		.byte	-2
 3624 0354 C0       		.byte	-64
 3625 0355 C0       		.byte	-64
 3626 0356 C0       		.byte	-64
 3627 0357 FC       		.byte	-4
 3628 0358 06       		.byte	6
 3629 0359 06       		.byte	6
 3630 035a C6       		.byte	-58
 3631 035b 7C       		.byte	124
 3632 035c 00       		.byte	0
 3633 035d 00       		.byte	0
 3634 035e 00       		.byte	0
 3635 035f 00       		.byte	0
 3636 0360 00       		.byte	0
 3637 0361 00       		.byte	0
 3638 0362 00       		.byte	0
 3639 0363 38       		.byte	56
 3640 0364 60       		.byte	96
 3641 0365 C0       		.byte	-64
 3642 0366 C0       		.byte	-64
 3643 0367 FC       		.byte	-4
 3644 0368 C6       		.byte	-58
 3645 0369 C6       		.byte	-58
 3646 036a C6       		.byte	-58
 3647 036b 7C       		.byte	124
 3648 036c 00       		.byte	0
 3649 036d 00       		.byte	0
 3650 036e 00       		.byte	0
 3651 036f 00       		.byte	0
 3652 0370 00       		.byte	0
 3653 0371 00       		.byte	0
 3654 0372 00       		.byte	0
 3655 0373 FE       		.byte	-2
 3656 0374 C6       		.byte	-58
 3657 0375 06       		.byte	6
 3658 0376 0C       		.byte	12
 3659 0377 18       		.byte	24
 3660 0378 30       		.byte	48
 3661 0379 30       		.byte	48
 3662 037a 30       		.byte	48
 3663 037b 30       		.byte	48
 3664 037c 00       		.byte	0
 3665 037d 00       		.byte	0
 3666 037e 00       		.byte	0
 3667 037f 00       		.byte	0
 3668 0380 00       		.byte	0
 3669 0381 00       		.byte	0
 3670 0382 00       		.byte	0
 3671 0383 7C       		.byte	124
 3672 0384 C6       		.byte	-58
 3673 0385 C6       		.byte	-58
 3674 0386 C6       		.byte	-58
 3675 0387 7C       		.byte	124
 3676 0388 C6       		.byte	-58
 3677 0389 C6       		.byte	-58
 3678 038a C6       		.byte	-58
 3679 038b 7C       		.byte	124
 3680 038c 00       		.byte	0
 3681 038d 00       		.byte	0
 3682 038e 00       		.byte	0
 3683 038f 00       		.byte	0
 3684 0390 00       		.byte	0
 3685 0391 00       		.byte	0
 3686 0392 00       		.byte	0
 3687 0393 7C       		.byte	124
 3688 0394 C6       		.byte	-58
 3689 0395 C6       		.byte	-58
 3690 0396 C6       		.byte	-58
 3691 0397 7E       		.byte	126
 3692 0398 06       		.byte	6
 3693 0399 06       		.byte	6
 3694 039a 0C       		.byte	12
 3695 039b 78       		.byte	120
 3696 039c 00       		.byte	0
 3697 039d 00       		.byte	0
 3698 039e 00       		.byte	0
 3699 039f 00       		.byte	0
 3700 03a0 00       		.byte	0
 3701 03a1 00       		.byte	0
 3702 03a2 00       		.byte	0
 3703 03a3 00       		.byte	0
 3704 03a4 18       		.byte	24
 3705 03a5 18       		.byte	24
 3706 03a6 00       		.byte	0
 3707 03a7 00       		.byte	0
 3708 03a8 00       		.byte	0
 3709 03a9 18       		.byte	24
 3710 03aa 18       		.byte	24
 3711 03ab 00       		.byte	0
 3712 03ac 00       		.byte	0
 3713 03ad 00       		.byte	0
 3714 03ae 00       		.byte	0
 3715 03af 00       		.byte	0
 3716 03b0 00       		.byte	0
 3717 03b1 00       		.byte	0
 3718 03b2 00       		.byte	0
 3719 03b3 00       		.byte	0
 3720 03b4 18       		.byte	24
 3721 03b5 18       		.byte	24
 3722 03b6 00       		.byte	0
 3723 03b7 00       		.byte	0
 3724 03b8 00       		.byte	0
 3725 03b9 18       		.byte	24
 3726 03ba 18       		.byte	24
 3727 03bb 30       		.byte	48
 3728 03bc 00       		.byte	0
 3729 03bd 00       		.byte	0
 3730 03be 00       		.byte	0
 3731 03bf 00       		.byte	0
 3732 03c0 00       		.byte	0
 3733 03c1 00       		.byte	0
 3734 03c2 00       		.byte	0
 3735 03c3 06       		.byte	6
 3736 03c4 0C       		.byte	12
 3737 03c5 18       		.byte	24
 3738 03c6 30       		.byte	48
 3739 03c7 60       		.byte	96
 3740 03c8 30       		.byte	48
 3741 03c9 18       		.byte	24
 3742 03ca 0C       		.byte	12
 3743 03cb 06       		.byte	6
 3744 03cc 00       		.byte	0
 3745 03cd 00       		.byte	0
 3746 03ce 00       		.byte	0
 3747 03cf 00       		.byte	0
 3748 03d0 00       		.byte	0
 3749 03d1 00       		.byte	0
 3750 03d2 00       		.byte	0
 3751 03d3 00       		.byte	0
 3752 03d4 00       		.byte	0
 3753 03d5 00       		.byte	0
 3754 03d6 7E       		.byte	126
 3755 03d7 00       		.byte	0
 3756 03d8 00       		.byte	0
 3757 03d9 7E       		.byte	126
 3758 03da 00       		.byte	0
 3759 03db 00       		.byte	0
 3760 03dc 00       		.byte	0
 3761 03dd 00       		.byte	0
 3762 03de 00       		.byte	0
 3763 03df 00       		.byte	0
 3764 03e0 00       		.byte	0
 3765 03e1 00       		.byte	0
 3766 03e2 00       		.byte	0
 3767 03e3 60       		.byte	96
 3768 03e4 30       		.byte	48
 3769 03e5 18       		.byte	24
 3770 03e6 0C       		.byte	12
 3771 03e7 06       		.byte	6
 3772 03e8 0C       		.byte	12
 3773 03e9 18       		.byte	24
 3774 03ea 30       		.byte	48
 3775 03eb 60       		.byte	96
 3776 03ec 00       		.byte	0
 3777 03ed 00       		.byte	0
 3778 03ee 00       		.byte	0
 3779 03ef 00       		.byte	0
 3780 03f0 00       		.byte	0
 3781 03f1 00       		.byte	0
 3782 03f2 00       		.byte	0
 3783 03f3 7C       		.byte	124
 3784 03f4 C6       		.byte	-58
 3785 03f5 C6       		.byte	-58
 3786 03f6 0C       		.byte	12
 3787 03f7 18       		.byte	24
 3788 03f8 18       		.byte	24
 3789 03f9 00       		.byte	0
 3790 03fa 18       		.byte	24
 3791 03fb 18       		.byte	24
 3792 03fc 00       		.byte	0
 3793 03fd 00       		.byte	0
 3794 03fe 00       		.byte	0
 3795 03ff 00       		.byte	0
 3796 0400 00       		.byte	0
 3797 0401 00       		.byte	0
 3798 0402 00       		.byte	0
 3799 0403 7C       		.byte	124
 3800 0404 C6       		.byte	-58
 3801 0405 C6       		.byte	-58
 3802 0406 DE       		.byte	-34
 3803 0407 DE       		.byte	-34
 3804 0408 DE       		.byte	-34
 3805 0409 DC       		.byte	-36
 3806 040a C0       		.byte	-64
 3807 040b 7C       		.byte	124
 3808 040c 00       		.byte	0
 3809 040d 00       		.byte	0
 3810 040e 00       		.byte	0
 3811 040f 00       		.byte	0
 3812 0410 00       		.byte	0
 3813 0411 00       		.byte	0
 3814 0412 00       		.byte	0
 3815 0413 10       		.byte	16
 3816 0414 38       		.byte	56
 3817 0415 6C       		.byte	108
 3818 0416 C6       		.byte	-58
 3819 0417 C6       		.byte	-58
 3820 0418 FE       		.byte	-2
 3821 0419 C6       		.byte	-58
 3822 041a C6       		.byte	-58
 3823 041b C6       		.byte	-58
 3824 041c 00       		.byte	0
 3825 041d 00       		.byte	0
 3826 041e 00       		.byte	0
 3827 041f 00       		.byte	0
 3828 0420 00       		.byte	0
 3829 0421 00       		.byte	0
 3830 0422 00       		.byte	0
 3831 0423 FC       		.byte	-4
 3832 0424 66       		.byte	102
 3833 0425 66       		.byte	102
 3834 0426 66       		.byte	102
 3835 0427 7C       		.byte	124
 3836 0428 66       		.byte	102
 3837 0429 66       		.byte	102
 3838 042a 66       		.byte	102
 3839 042b FC       		.byte	-4
 3840 042c 00       		.byte	0
 3841 042d 00       		.byte	0
 3842 042e 00       		.byte	0
 3843 042f 00       		.byte	0
 3844 0430 00       		.byte	0
 3845 0431 00       		.byte	0
 3846 0432 00       		.byte	0
 3847 0433 3C       		.byte	60
 3848 0434 66       		.byte	102
 3849 0435 C2       		.byte	-62
 3850 0436 C0       		.byte	-64
 3851 0437 C0       		.byte	-64
 3852 0438 C0       		.byte	-64
 3853 0439 C2       		.byte	-62
 3854 043a 66       		.byte	102
 3855 043b 3C       		.byte	60
 3856 043c 00       		.byte	0
 3857 043d 00       		.byte	0
 3858 043e 00       		.byte	0
 3859 043f 00       		.byte	0
 3860 0440 00       		.byte	0
 3861 0441 00       		.byte	0
 3862 0442 00       		.byte	0
 3863 0443 F8       		.byte	-8
 3864 0444 6C       		.byte	108
 3865 0445 66       		.byte	102
 3866 0446 66       		.byte	102
 3867 0447 66       		.byte	102
 3868 0448 66       		.byte	102
 3869 0449 66       		.byte	102
 3870 044a 6C       		.byte	108
 3871 044b F8       		.byte	-8
 3872 044c 00       		.byte	0
 3873 044d 00       		.byte	0
 3874 044e 00       		.byte	0
 3875 044f 00       		.byte	0
 3876 0450 00       		.byte	0
 3877 0451 00       		.byte	0
 3878 0452 00       		.byte	0
 3879 0453 FE       		.byte	-2
 3880 0454 66       		.byte	102
 3881 0455 62       		.byte	98
 3882 0456 68       		.byte	104
 3883 0457 78       		.byte	120
 3884 0458 68       		.byte	104
 3885 0459 62       		.byte	98
 3886 045a 66       		.byte	102
 3887 045b FE       		.byte	-2
 3888 045c 00       		.byte	0
 3889 045d 00       		.byte	0
 3890 045e 00       		.byte	0
 3891 045f 00       		.byte	0
 3892 0460 00       		.byte	0
 3893 0461 00       		.byte	0
 3894 0462 00       		.byte	0
 3895 0463 FE       		.byte	-2
 3896 0464 66       		.byte	102
 3897 0465 62       		.byte	98
 3898 0466 68       		.byte	104
 3899 0467 78       		.byte	120
 3900 0468 68       		.byte	104
 3901 0469 60       		.byte	96
 3902 046a 60       		.byte	96
 3903 046b F0       		.byte	-16
 3904 046c 00       		.byte	0
 3905 046d 00       		.byte	0
 3906 046e 00       		.byte	0
 3907 046f 00       		.byte	0
 3908 0470 00       		.byte	0
 3909 0471 00       		.byte	0
 3910 0472 00       		.byte	0
 3911 0473 3C       		.byte	60
 3912 0474 66       		.byte	102
 3913 0475 C2       		.byte	-62
 3914 0476 C0       		.byte	-64
 3915 0477 C0       		.byte	-64
 3916 0478 DE       		.byte	-34
 3917 0479 C6       		.byte	-58
 3918 047a 66       		.byte	102
 3919 047b 3A       		.byte	58
 3920 047c 00       		.byte	0
 3921 047d 00       		.byte	0
 3922 047e 00       		.byte	0
 3923 047f 00       		.byte	0
 3924 0480 00       		.byte	0
 3925 0481 00       		.byte	0
 3926 0482 00       		.byte	0
 3927 0483 C6       		.byte	-58
 3928 0484 C6       		.byte	-58
 3929 0485 C6       		.byte	-58
 3930 0486 C6       		.byte	-58
 3931 0487 FE       		.byte	-2
 3932 0488 C6       		.byte	-58
 3933 0489 C6       		.byte	-58
 3934 048a C6       		.byte	-58
 3935 048b C6       		.byte	-58
 3936 048c 00       		.byte	0
 3937 048d 00       		.byte	0
 3938 048e 00       		.byte	0
 3939 048f 00       		.byte	0
 3940 0490 00       		.byte	0
 3941 0491 00       		.byte	0
 3942 0492 00       		.byte	0
 3943 0493 3C       		.byte	60
 3944 0494 18       		.byte	24
 3945 0495 18       		.byte	24
 3946 0496 18       		.byte	24
 3947 0497 18       		.byte	24
 3948 0498 18       		.byte	24
 3949 0499 18       		.byte	24
 3950 049a 18       		.byte	24
 3951 049b 3C       		.byte	60
 3952 049c 00       		.byte	0
 3953 049d 00       		.byte	0
 3954 049e 00       		.byte	0
 3955 049f 00       		.byte	0
 3956 04a0 00       		.byte	0
 3957 04a1 00       		.byte	0
 3958 04a2 00       		.byte	0
 3959 04a3 1E       		.byte	30
 3960 04a4 0C       		.byte	12
 3961 04a5 0C       		.byte	12
 3962 04a6 0C       		.byte	12
 3963 04a7 0C       		.byte	12
 3964 04a8 0C       		.byte	12
 3965 04a9 CC       		.byte	-52
 3966 04aa CC       		.byte	-52
 3967 04ab 78       		.byte	120
 3968 04ac 00       		.byte	0
 3969 04ad 00       		.byte	0
 3970 04ae 00       		.byte	0
 3971 04af 00       		.byte	0
 3972 04b0 00       		.byte	0
 3973 04b1 00       		.byte	0
 3974 04b2 00       		.byte	0
 3975 04b3 E6       		.byte	-26
 3976 04b4 66       		.byte	102
 3977 04b5 6C       		.byte	108
 3978 04b6 6C       		.byte	108
 3979 04b7 78       		.byte	120
 3980 04b8 6C       		.byte	108
 3981 04b9 6C       		.byte	108
 3982 04ba 66       		.byte	102
 3983 04bb E6       		.byte	-26
 3984 04bc 00       		.byte	0
 3985 04bd 00       		.byte	0
 3986 04be 00       		.byte	0
 3987 04bf 00       		.byte	0
 3988 04c0 00       		.byte	0
 3989 04c1 00       		.byte	0
 3990 04c2 00       		.byte	0
 3991 04c3 F0       		.byte	-16
 3992 04c4 60       		.byte	96
 3993 04c5 60       		.byte	96
 3994 04c6 60       		.byte	96
 3995 04c7 60       		.byte	96
 3996 04c8 60       		.byte	96
 3997 04c9 62       		.byte	98
 3998 04ca 66       		.byte	102
 3999 04cb FE       		.byte	-2
 4000 04cc 00       		.byte	0
 4001 04cd 00       		.byte	0
 4002 04ce 00       		.byte	0
 4003 04cf 00       		.byte	0
 4004 04d0 00       		.byte	0
 4005 04d1 00       		.byte	0
 4006 04d2 00       		.byte	0
 4007 04d3 C6       		.byte	-58
 4008 04d4 EE       		.byte	-18
 4009 04d5 FE       		.byte	-2
 4010 04d6 D6       		.byte	-42
 4011 04d7 C6       		.byte	-58
 4012 04d8 C6       		.byte	-58
 4013 04d9 C6       		.byte	-58
 4014 04da C6       		.byte	-58
 4015 04db C6       		.byte	-58
 4016 04dc 00       		.byte	0
 4017 04dd 00       		.byte	0
 4018 04de 00       		.byte	0
 4019 04df 00       		.byte	0
 4020 04e0 00       		.byte	0
 4021 04e1 00       		.byte	0
 4022 04e2 00       		.byte	0
 4023 04e3 C6       		.byte	-58
 4024 04e4 E6       		.byte	-26
 4025 04e5 F6       		.byte	-10
 4026 04e6 FE       		.byte	-2
 4027 04e7 DE       		.byte	-34
 4028 04e8 CE       		.byte	-50
 4029 04e9 C6       		.byte	-58
 4030 04ea C6       		.byte	-58
 4031 04eb C6       		.byte	-58
 4032 04ec 00       		.byte	0
 4033 04ed 00       		.byte	0
 4034 04ee 00       		.byte	0
 4035 04ef 00       		.byte	0
 4036 04f0 00       		.byte	0
 4037 04f1 00       		.byte	0
 4038 04f2 00       		.byte	0
 4039 04f3 38       		.byte	56
 4040 04f4 6C       		.byte	108
 4041 04f5 C6       		.byte	-58
 4042 04f6 C6       		.byte	-58
 4043 04f7 C6       		.byte	-58
 4044 04f8 C6       		.byte	-58
 4045 04f9 C6       		.byte	-58
 4046 04fa 6C       		.byte	108
 4047 04fb 38       		.byte	56
 4048 04fc 00       		.byte	0
 4049 04fd 00       		.byte	0
 4050 04fe 00       		.byte	0
 4051 04ff 00       		.byte	0
 4052 0500 00       		.byte	0
 4053 0501 00       		.byte	0
 4054 0502 00       		.byte	0
 4055 0503 FC       		.byte	-4
 4056 0504 66       		.byte	102
 4057 0505 66       		.byte	102
 4058 0506 66       		.byte	102
 4059 0507 7C       		.byte	124
 4060 0508 60       		.byte	96
 4061 0509 60       		.byte	96
 4062 050a 60       		.byte	96
 4063 050b F0       		.byte	-16
 4064 050c 00       		.byte	0
 4065 050d 00       		.byte	0
 4066 050e 00       		.byte	0
 4067 050f 00       		.byte	0
 4068 0510 00       		.byte	0
 4069 0511 00       		.byte	0
 4070 0512 00       		.byte	0
 4071 0513 7C       		.byte	124
 4072 0514 C6       		.byte	-58
 4073 0515 C6       		.byte	-58
 4074 0516 C6       		.byte	-58
 4075 0517 D6       		.byte	-42
 4076 0518 DE       		.byte	-34
 4077 0519 7C       		.byte	124
 4078 051a 0C       		.byte	12
 4079 051b 0E       		.byte	14
 4080 051c 00       		.byte	0
 4081 051d 00       		.byte	0
 4082 051e 00       		.byte	0
 4083 051f 00       		.byte	0
 4084 0520 00       		.byte	0
 4085 0521 00       		.byte	0
 4086 0522 00       		.byte	0
 4087 0523 FC       		.byte	-4
 4088 0524 66       		.byte	102
 4089 0525 66       		.byte	102
 4090 0526 66       		.byte	102
 4091 0527 7C       		.byte	124
 4092 0528 6C       		.byte	108
 4093 0529 66       		.byte	102
 4094 052a 66       		.byte	102
 4095 052b E6       		.byte	-26
 4096 052c 00       		.byte	0
 4097 052d 00       		.byte	0
 4098 052e 00       		.byte	0
 4099 052f 00       		.byte	0
 4100 0530 00       		.byte	0
 4101 0531 00       		.byte	0
 4102 0532 00       		.byte	0
 4103 0533 7C       		.byte	124
 4104 0534 C6       		.byte	-58
 4105 0535 C6       		.byte	-58
 4106 0536 60       		.byte	96
 4107 0537 38       		.byte	56
 4108 0538 0C       		.byte	12
 4109 0539 C6       		.byte	-58
 4110 053a C6       		.byte	-58
 4111 053b 7C       		.byte	124
 4112 053c 00       		.byte	0
 4113 053d 00       		.byte	0
 4114 053e 00       		.byte	0
 4115 053f 00       		.byte	0
 4116 0540 00       		.byte	0
 4117 0541 00       		.byte	0
 4118 0542 00       		.byte	0
 4119 0543 7E       		.byte	126
 4120 0544 5A       		.byte	90
 4121 0545 18       		.byte	24
 4122 0546 18       		.byte	24
 4123 0547 18       		.byte	24
 4124 0548 18       		.byte	24
 4125 0549 18       		.byte	24
 4126 054a 18       		.byte	24
 4127 054b 3C       		.byte	60
 4128 054c 00       		.byte	0
 4129 054d 00       		.byte	0
 4130 054e 00       		.byte	0
 4131 054f 00       		.byte	0
 4132 0550 00       		.byte	0
 4133 0551 00       		.byte	0
 4134 0552 00       		.byte	0
 4135 0553 C6       		.byte	-58
 4136 0554 C6       		.byte	-58
 4137 0555 C6       		.byte	-58
 4138 0556 C6       		.byte	-58
 4139 0557 C6       		.byte	-58
 4140 0558 C6       		.byte	-58
 4141 0559 C6       		.byte	-58
 4142 055a C6       		.byte	-58
 4143 055b 7C       		.byte	124
 4144 055c 00       		.byte	0
 4145 055d 00       		.byte	0
 4146 055e 00       		.byte	0
 4147 055f 00       		.byte	0
 4148 0560 00       		.byte	0
 4149 0561 00       		.byte	0
 4150 0562 00       		.byte	0
 4151 0563 C6       		.byte	-58
 4152 0564 C6       		.byte	-58
 4153 0565 C6       		.byte	-58
 4154 0566 C6       		.byte	-58
 4155 0567 C6       		.byte	-58
 4156 0568 C6       		.byte	-58
 4157 0569 6C       		.byte	108
 4158 056a 38       		.byte	56
 4159 056b 10       		.byte	16
 4160 056c 00       		.byte	0
 4161 056d 00       		.byte	0
 4162 056e 00       		.byte	0
 4163 056f 00       		.byte	0
 4164 0570 00       		.byte	0
 4165 0571 00       		.byte	0
 4166 0572 00       		.byte	0
 4167 0573 C6       		.byte	-58
 4168 0574 C6       		.byte	-58
 4169 0575 C6       		.byte	-58
 4170 0576 C6       		.byte	-58
 4171 0577 C6       		.byte	-58
 4172 0578 D6       		.byte	-42
 4173 0579 FE       		.byte	-2
 4174 057a EE       		.byte	-18
 4175 057b C6       		.byte	-58
 4176 057c 00       		.byte	0
 4177 057d 00       		.byte	0
 4178 057e 00       		.byte	0
 4179 057f 00       		.byte	0
 4180 0580 00       		.byte	0
 4181 0581 00       		.byte	0
 4182 0582 00       		.byte	0
 4183 0583 C6       		.byte	-58
 4184 0584 C6       		.byte	-58
 4185 0585 C6       		.byte	-58
 4186 0586 6C       		.byte	108
 4187 0587 38       		.byte	56
 4188 0588 6C       		.byte	108
 4189 0589 C6       		.byte	-58
 4190 058a C6       		.byte	-58
 4191 058b C6       		.byte	-58
 4192 058c 00       		.byte	0
 4193 058d 00       		.byte	0
 4194 058e 00       		.byte	0
 4195 058f 00       		.byte	0
 4196 0590 00       		.byte	0
 4197 0591 00       		.byte	0
 4198 0592 00       		.byte	0
 4199 0593 C6       		.byte	-58
 4200 0594 C6       		.byte	-58
 4201 0595 C6       		.byte	-58
 4202 0596 6C       		.byte	108
 4203 0597 38       		.byte	56
 4204 0598 38       		.byte	56
 4205 0599 38       		.byte	56
 4206 059a 38       		.byte	56
 4207 059b 7C       		.byte	124
 4208 059c 00       		.byte	0
 4209 059d 00       		.byte	0
 4210 059e 00       		.byte	0
 4211 059f 00       		.byte	0
 4212 05a0 00       		.byte	0
 4213 05a1 00       		.byte	0
 4214 05a2 00       		.byte	0
 4215 05a3 FE       		.byte	-2
 4216 05a4 C6       		.byte	-58
 4217 05a5 8C       		.byte	-116
 4218 05a6 18       		.byte	24
 4219 05a7 30       		.byte	48
 4220 05a8 60       		.byte	96
 4221 05a9 C2       		.byte	-62
 4222 05aa C6       		.byte	-58
 4223 05ab FE       		.byte	-2
 4224 05ac 00       		.byte	0
 4225 05ad 00       		.byte	0
 4226 05ae 00       		.byte	0
 4227 05af 00       		.byte	0
 4228 05b0 00       		.byte	0
 4229 05b1 00       		.byte	0
 4230 05b2 00       		.byte	0
 4231 05b3 3C       		.byte	60
 4232 05b4 30       		.byte	48
 4233 05b5 30       		.byte	48
 4234 05b6 30       		.byte	48
 4235 05b7 30       		.byte	48
 4236 05b8 30       		.byte	48
 4237 05b9 30       		.byte	48
 4238 05ba 30       		.byte	48
 4239 05bb 3C       		.byte	60
 4240 05bc 00       		.byte	0
 4241 05bd 00       		.byte	0
